CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:57

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_SLAVE - PULSE\main.lst

               ROM used:   8048 bytes (12%)
                           Largest free fragment is 55948
               RAM used:   232 (6%) at main() level
                           292 (8%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
014E0:  RETURN 0
.................... }     
....................  
.................... //******************************************************************************  
.................... void write_bit(int8 bitval)  
.................... {  
....................    output_low(ONEWIRE);  
*
0145A:  BCF    F92.0
0145C:  BCF    F89.0
....................  
....................    if(bitval == 1) {  
0145E:  MOVLB  1
01460:  DECFSZ x13,W
01462:  BRA    1470
....................       delay_us(5);      //1us 1uS min. Code relied on 8051 being slow. // 1uS min. (@4Mhz 1-2 @20Mhz 3-9)  
01464:  MOVLW  06
01466:  MOVWF  00
01468:  DECFSZ 00,F
0146A:  BRA    1468
0146C:  NOP   
....................       output_float(ONEWIRE);  
0146E:  BSF    F92.0
....................    }  
....................    delay_us(105);       //105us Wait for end of timeslot  
01470:  MOVLW  8B
01472:  MOVWF  00
01474:  DECFSZ 00,F
01476:  BRA    1474
01478:  BRA    147A
....................    output_float(ONEWIRE);  
0147A:  BSF    F92.0
0147C:  MOVLB  0
0147E:  RETURN 0
.................... }  
....................  
.................... //******************************************************************************  
.................... int8 read_byte(void)  
*
01780:  MOVLB  1
01782:  CLRF   x09
.................... {  
....................    int8 i;  
....................    int8 val = 0;  
....................  
....................    for(i=0;i<8;i++)  
01784:  CLRF   x08
01786:  MOVF   x08,W
01788:  SUBLW  07
0178A:  BNC   17BE
....................    {  
....................       if(read_bit()) val |= (0x01 << i);  
0178C:  MOVLB  0
0178E:  RCALL  14BC
01790:  MOVF   01,F
01792:  BZ    17AE
01794:  MOVLW  01
01796:  MOVWF  00
01798:  MOVLB  1
0179A:  MOVF   x08,W
0179C:  MOVWF  01
0179E:  BZ    17A8
017A0:  BCF    FD8.0
017A2:  RLCF   00,F
017A4:  DECFSZ 01,F
017A6:  BRA    17A0
017A8:  MOVF   00,W
017AA:  IORWF  x09,F
017AC:  MOVLB  0
....................       delay_us(120);  // To finish time slot  
017AE:  MOVLW  9F
017B0:  MOVWF  00
017B2:  DECFSZ 00,F
017B4:  BRA    17B2
017B6:  BRA    17B8
017B8:  MOVLB  1
017BA:  INCF   x08,F
017BC:  BRA    1786
....................    }  
....................  
....................    return val;  
017BE:  MOVFF  109,01
017C2:  MOVLB  0
017C4:  GOTO   1AC2 (RETURN)
.................... }  
....................  
.................... //******************************************************************************  
.................... void write_byte(int8 val)  
.................... {  
....................    int8 i;  
....................    int8 temp;  
....................  
....................    for (i=0;i<8;i++)  
*
01480:  MOVLB  1
01482:  CLRF   x11
01484:  MOVF   x11,W
01486:  SUBLW  07
01488:  BNC   14AE
....................    {  
....................       temp = val >> i;  
0148A:  MOVFF  110,112
0148E:  MOVF   x11,W
01490:  MOVWF  01
01492:  BZ    149C
01494:  BCF    FD8.0
01496:  RRCF   x12,F
01498:  DECFSZ 01,F
0149A:  BRA    1494
....................       temp &= 0x01;  
0149C:  MOVLW  01
0149E:  ANDWF  x12,F
....................       write_bit(temp);  
014A0:  MOVFF  112,113
014A4:  MOVLB  0
014A6:  RCALL  145A
014A8:  MOVLB  1
014AA:  INCF   x11,F
014AC:  BRA    1484
....................    }  
....................  
....................    delay_us(105);  
014AE:  MOVLW  8B
014B0:  MOVWF  00
014B2:  DECFSZ 00,F
014B4:  BRA    14B2
014B6:  BRA    14B8
014B8:  MOVLB  0
014BA:  RETURN 0
.................... }  
....................  
.................... //******************************************************************************  
.................... // One wire crc  
.................... int8 ow_crc(int8 x)  
.................... {  
....................    dowcrc = calc_CRC(x,8);  
*
01538:  MOVLB  1
0153A:  CLRF   x13
0153C:  MOVFF  111,112
01540:  MOVLW  08
01542:  MOVWF  x14
01544:  MOVLB  0
01546:  BRA    14E2
01548:  MOVFF  01,9E
....................    return dowcrc;  
0154C:  MOVFF  9E,01
01550:  GOTO   1664 (RETURN)
.................... }  
....................  
.................... //******************************************************************************  
.................... // Searches for the next device on the one wire bus. If there are no more  
.................... // devices on the bus then false is returned.  
.................... int8 Next(void)  
01554:  MOVLW  01
01556:  MOVLB  1
01558:  MOVWF  x08
0155A:  CLRF   x09
0155C:  MOVWF  x0A
0155E:  CLRF   x0B
01560:  CLRF   x0C
.................... {  
....................    int8 m = 1;             // ROM Bit index  
....................    int8 n = 0;             // ROM Byte index  
....................    int8 k = 1;             // Bit mask  
....................    int8 x = 0;  
....................    int8 discrepMarker = 0;  
....................    int8 g;                 // Output bit  
....................    int8 nxt;               // Return value  
....................    short flag;  
....................  
....................    nxt = FALSE;            // Reset next flag to false  
01562:  CLRF   x0E
....................    dowcrc = 0;             // Reset the dowcrc  
01564:  MOVLB  0
01566:  CLRF   x9E
....................    flag = ow_reset();  
01568:  RCALL  1414
0156A:  MOVLB  1
0156C:  BCF    x0F.0
0156E:  BTFSC  01.0
01570:  BSF    x0F.0
....................  
....................    if (flag||doneFlag)     // If no parts return false  
01572:  BTFSC  x0F.0
01574:  BRA    157A
01576:  BTFSS  3F.2
01578:  BRA    1582
....................    {  
....................       lastDiscrep = 0;     // Reset the search  
0157A:  CLRF   54
....................       return FALSE;  
0157C:  MOVLW  00
0157E:  MOVWF  01
01580:  BRA    168E
....................    }  
....................      
....................    write_byte(0xF0);       // Send SearchROM command  
01582:  MOVLW  F0
01584:  MOVWF  x10
01586:  MOVLB  0
01588:  RCALL  1480
....................    do  
....................    {  
....................       x = 0;  
0158A:  MOVLB  1
0158C:  CLRF   x0B
....................       if (read_bit() == 1)  
0158E:  MOVLB  0
01590:  RCALL  14BC
01592:  DECFSZ 01,W
01594:  BRA    159E
....................          x = 2;  
01596:  MOVLW  02
01598:  MOVLB  1
0159A:  MOVWF  x0B
0159C:  MOVLB  0
....................       delay_us(120);  
0159E:  MOVLW  9F
015A0:  MOVWF  00
015A2:  DECFSZ 00,F
015A4:  BRA    15A2
015A6:  BRA    15A8
....................       if (read_bit() == 1)  
015A8:  RCALL  14BC
015AA:  DECFSZ 01,W
015AC:  BRA    15B4
....................          x |= 1;                    // And it's complement   
015AE:  MOVLB  1
015B0:  BSF    x0B.0
015B2:  MOVLB  0
....................       if (x == 3)                   // There are no devices on the one wire bus  
015B4:  MOVLB  1
015B6:  MOVF   x0B,W
015B8:  SUBLW  03
015BA:  BNZ   15C0
....................          break;  
015BC:  BRA    1670
015BE:  BRA    166A
....................       else  
....................       {  
....................          if (x > 0)                 // All devices coupled have 0 or 1  
015C0:  MOVF   x0B,F
015C2:  BZ    15CC
....................             g = x >> 1;             // Bit write value for search  
015C4:  BCF    FD8.0
015C6:  RRCF   x0B,W
015C8:  MOVWF  x0D
015CA:  BRA    1606
....................  
....................          // If this discrepancy is before the last discrepancy on a previous  
....................          // Next then pick the same as last time.  
....................          else  
....................          {  
....................             if (m < lastDiscrep)  
015CC:  MOVF   54,W
015CE:  SUBWF  x08,W
015D0:  BC    15F0
....................                g = ((RomBytes[n] & k) > 0);  
015D2:  CLRF   03
015D4:  MOVF   x09,W
015D6:  ADDLW  4C
015D8:  MOVWF  FE9
015DA:  MOVLW  00
015DC:  ADDWFC 03,W
015DE:  MOVWF  FEA
015E0:  MOVF   FEF,W
015E2:  ANDWF  x0A,W
015E4:  BNZ   15EA
015E6:  MOVLW  00
015E8:  BRA    15EC
015EA:  MOVLW  01
015EC:  MOVWF  x0D
015EE:  BRA    15FE
....................             // If equal to last pick 1  
....................             else  
....................                g = (m == lastDiscrep);  // If not then pick 0  
015F0:  MOVF   54,W
015F2:  SUBWF  x08,W
015F4:  BZ    15FA
015F6:  MOVLW  00
015F8:  BRA    15FC
015FA:  MOVLW  01
015FC:  MOVWF  x0D
....................  
....................                // If 0 was picked then record position with mask k  
....................                if (g == 0) discrepMarker = m;  
015FE:  MOVF   x0D,F
01600:  BTFSC  FD8.2
01602:  MOVFF  108,10C
